Airgas SKU,M+A Matting SKU,This does not seem to be working.
46500035,465035000,
475-3X5,475035000,
49400023,494023900,
49400035,494035900,
49600023,496023900,
49600035,496035900,
505-3X105,50513105100,
5453X10,5450310100,
5453X5,545035100,
5454X10,5450410100,
5454X6,545046100,
783-36X75-RL,7831375100,
1001123540,1001123540,
10011310540,10011310540,
1001134540,1001134540,
1001135540,1001135540,
1001136540,1001136540,
1001138540,1001138540,
10011410540,10011410540,
1001146540,1001146540,
1001148540,1001148540,
10011510540,10011510540,
10011512540,10011512540,
1001158540,1001158540,
10011610540,10011610540,
10011612540,10011612540,
1001168540,1001168540,
1001323540,1001323540,
10013310540,10013310540,
1001334540,1001334540,
1001335540,1001335540,
1001336540,1001336540,
1001338540,1001338540,
10013410540,10013410540,
1001346540,1001346540,
1001348540,1001348540,
10013510540,10013510540,
10013512540,10013512540,
1001358540,1001358540,
10013610540,10013610540,
10013612540,10013612540,
1001368540,1001368540,
1002523540,1002523540,
10025310540,10025310540,
1002534540,1002534540,
1002535540,1002535540,
1002536540,1002536540,
1002538540,1002538540,
10025410540,10025410540,
1002546540,1002546540,
1002548540,1002548540,
10025510540,10025510540,
10025512540,10025512540,
1002558540,1002558540,
10025610540,10025610540,
10025612540,10025612540,
1002568540,1002568540,
12014823050,12014823050,
12014835050,12014835050,
12016523050,12016523050,
120165310050,120165310050,
12016535050,12016535050,
12016546050,12016546050,
12016623050,12016623050,
120166310050,120166310050,
12016635050,12016635050,
12016646050,12016646050,
12016723050,12016723050,
120167310050,120167310050,
12016735050,12016735050,
12016746050,12016746050,
12017123050,12017123050,
120171310050,120171310050,
12017135050,12017135050,
12017146050,12017146050,
12017623050,12017623050,
120176310050,120176310050,
12017635050,12017635050,
12017646050,12017646050,
1804823590,1804823590,
18048310590,18048310590,
1804835590,1804835590,
1804846590,1804846590,
1805123590,1805123590,
18051310590,18051310590,
1805135590,1805135590,
1805146590,1805146590,
1806423590,1806423590,
18064310590,18064310590,
1806435590,1806435590,
1806446590,1806446590,
1806523590,1806523590,
18065310590,18065310590,
1806535590,1806535590,
1806546590,1806546590,
1806623590,1806623590,
18066310590,18066310590,
1806635590,1806635590,
1806646590,1806646590,
1806723590,1806723590,
18067310590,18067310590,
1806735590,1806735590,
1806746590,1806746590,
1807623590,1807623590,
18076310590,18076310590,
1807635590,1807635590,
1807646590,1807646590,
200541827070,200541827070,
2005423070,2005423070,
20054310070,20054310070,
20054312070,20054312070,
20054316070,20054316070,
20054320070,20054320070,
2005434070,2005434070,
2005435070,2005435070,
2005438070,2005438070,
20054410070,20054410070,
20054412070,20054412070,
20054416070,20054416070,
20054420070,20054420070,
2005446070,2005446070,
2005448070,2005448070,
20054612070,20054612070,
20054616070,20054616070,
20054620070,20054620070,
2005468070,2005468070,
200571827070,200571827070,
2005723070,2005723070,
20057310070,20057310070,
20057312070,20057312070,
20057316070,20057316070,
20057320070,20057320070,
2005734070,2005734070,
2005735070,2005735070,
2005738070,2005738070,
20057410070,20057410070,
20057412070,20057412070,
20057416070,20057416070,
20057420070,20057420070,
2005746070,2005746070,
2005748070,2005748070,
20057612070,20057612070,
20057616070,20057616070,
20057620070,20057620070,
2005768070,2005768070,
200611827070,200611827070,
2006123070,2006123070,
20061310070,20061310070,
20061312070,20061312070,
20061316070,20061316070,
20061320070,20061320070,
2006134070,2006134070,
2006135070,2006135070,
2006138070,2006138070,
20061410070,20061410070,
20061412070,20061412070,
20061416070,20061416070,
20061420070,20061420070,
2006146070,2006146070,
2006148070,2006148070,
20061612070,20061612070,
20061616070,20061616070,
20061620070,20061620070,
2006168070,2006168070,
22407023070,22407023070,
224070310070,224070310070,
224070312070,224070312070,
22407034070,22407034070,
22407035070,22407035070,
22407038070,22407038070,
224070410070,224070410070,
224070412070,224070412070,
22407046070,22407046070,
22407048070,22407048070,
224070612070,224070612070,
22407066070,22407066070,
22407068070,22407068070,
22407323070,22407323070,
224073310070,224073310070,
224073312070,224073312070,
22407334070,22407334070,
22407335070,22407335070,
22407338070,22407338070,
224073410070,224073410070,
224073412070,224073412070,
22407346070,22407346070,
22407348070,22407348070,
224073612070,224073612070,
22407366070,22407366070,
22407368070,22407368070,
22407423070,22407423070,
224074310070,224074310070,
224074312070,224074312070,
22407434070,22407434070,
22407435070,22407435070,
22407438070,22407438070,
224074410070,224074410070,
224074412070,224074412070,
22407446070,22407446070,
22407448070,22407448070,
224074612070,224074612070,
22407466070,22407466070,
22407468070,22407468070,
22407623070,22407623070,
224076310070,224076310070,
224076312070,224076312070,
22407634070,22407634070,
22407635070,22407635070,
22407638070,22407638070,
224076410070,224076410070,
224076412070,224076412070,
22407646070,22407646070,
22407648070,22407648070,
224076612070,224076612070,
22407666070,22407666070,
22407668070,22407668070,
22957023070,22957023070,
229570310070,229570310070,
229570312070,229570312070,
229570316070,229570316070,
229570320070,229570320070,
22957034070,22957034070,
22957035070,22957035070,
22957038070,22957038070,
229570410070,229570410070,
229570412070,229570412070,
229570416070,229570416070,
229570420070,229570420070,
22957046070,22957046070,
22957048070,22957048070,
229570612070,229570612070,
229570616070,229570616070,
229570620070,229570620070,
22957066070,22957066070,
22957068070,22957068070,
22957323070,22957323070,
229573310070,229573310070,
229573312070,229573312070,
229573316070,229573316070,
229573320070,229573320070,
22957338070,22957338070,
229573410070,229573410070,
229573412070,229573412070,
229573416070,229573416070,
229573420070,229573420070,
22957346070,22957346070,
22957348070,22957348070,
229573612070,229573612070,
229573616070,229573616070,
229573620070,229573620070,
22957366070,22957366070,
22957368070,22957368070,
22957423070,22957423070,
229574310070,229574310070,
229574312070,229574312070,
229574316070,229574316070,
229574320070,229574320070,
22957434070,22957434070,
22957435070,22957435070,
22957438070,22957438070,
229574410070,229574410070,
229574412070,229574412070,
229574416070,229574416070,
229574420070,229574420070,
22957446070,22957446070,
22957448070,22957448070,
229574612070,229574612070,
229574616070,229574616070,
229574620070,229574620070,
22957466070,22957466070,
22957468070,22957468070,
22957623070,22957623070,
229576310070,229576310070,
229576312070,229576312070,
229576316070,229576316070,
229576320070,229576320070,
22957634070,22957634070,
22957635070,22957635070,
22957638070,22957638070,
229576410070,229576410070,
229576412070,229576412070,
229576416070,229576416070,
229576420070,229576420070,
22957646070,22957646070,
22957648070,22957648070,
229576612070,229576612070,
229576616070,229576616070,
229576620070,229576620070,
22957666070,22957666070,
22957668070,22957668070,
370023000,370023000,
37003125000,37003125000,
37003168000,37003168000,
3700320000,3700320000,
370035000,370035000,
370038000,370038000,
37004125000,37004125000,
37004161000,37004161000,
3700420000,3700420000,
3700459000,3700459000,
370048000,370048000,
371023000,371023000,
37103125000,37103125000,
37103168000,37103168000,
3710321000,3710321000,
371035000,371035000,
371038000,371038000,
37104125000,37104125000,
37104161000,37104161000,
3710420000,3710420000,
3710459000,3710459000,
371048000,371048000,
395123100,395123100,
3951310100,3951310100,
395134100,395134100,
395135100,395135100,
395136100,395136100,
395138100,395138100,
3951410100,3951410100,
3951412100,3951412100,
395146100,395146100,
395148100,395148100,
3951612100,3951612100,
395168100,395168100,
395223100,395223100,
3952310100,3952310100,
3952312100,3952312100,
395234100,395234100,
395235100,395235100,
395236100,395236100,
395238100,395238100,
3952410100,3952410100,
3952412100,3952412100,
395246100,395246100,
395248100,395248100,
3952612100,3952612100,
395268100,395268100,
395423100,395423100,
3954310100,3954310100,
3954312100,3954312100,
395434100,395434100,
395435100,395435100,
395436100,395436100,
395438100,395438100,
3954410100,3954410100,
3954412100,3954412100,
395446100,395446100,
395448100,395448100,
3954612100,3954612100,
395468100,395468100,
405516900,405516900,
406516900,406516900,
410023100,410023100,
410034100,410034100,
4115425170,4115425170,
4115438170,4115438170,
412023900,412023900,
412034900,412034900,
414023100,414023100,
414035100,414035100,
414046100,414046100,
420123900,420123900,
420139900,420139900,
420146900,420146900,
421023100,421023100,
4210312100,4210312100,
421035100,421035100,
421046100,421046100,
4210488100,4210488100,
4220312100,4220312100,
422035100,422035100,
422046100,422046100,
4220488100,4220488100,
423223100,423223100,
423235100,423235100,
4232488100,4232488100,
424223100,424223100,
4242312100,4242312100,
424235100,424235100,
4242488100,4242488100,
43311222000,43311222000,
437123909,437123909,
4371310909,4371310909,
437135909,437135909,
437146909,437146909,
437148909,437148909,
44571330900,44571330900,
446416900,446416900,
447101100,447101100,
447102100,447102100,
447103100,447103100,
447104100,447104100,
447105100,447105100,
447201100,447201100,
447202100,447202100,
447203100,447203100,
447204100,447204100,
447205100,447205100,
4.49304E+11,449304375100,
4.49424E+11,449424375100,
449701100,449701100,
449702100,449702100,
449821100,449821100,
465023000,465023000,
465035000,465035000,
466223000,466223000,
466235000,466235000,
475023000,475023000,
475035000,475035000,
476223000,476223000,
476235000,476235000,
494023900,494023900,
4940310900,4940310900,
494034900,494034900,
494035900,494035900,
494046900,494046900,
494048900,494048900,
496023900,496023900,
4960310900,4960310900,
496034900,496034900,
496035900,496035900,
496046900,496046900,
496048900,496048900,
55550253100,5550253100,
55550310100,5550310100,
5555035100,5555035100,
5555046100,5555046100,
5555048100,5555048100,
5555066100,5555066100,
5555068100,5555068100,
8351037160,8351037160,
8352037160,8352037160,
8353037160,8353037160,
836234900,836234900,
37000023,370023000,
37000035,370035000,
3702X3.2,370023000,
3704X6,3700459000,
37100023,371023000,
37100035,371035000,
395010312100,3951312100,
3951312100,3951312100,
414-2X3,414023100,
414-3X5,414035100,
420-4X6,420146900,
42000023,420123900,
42000035,420135900,
420135900,420135900,
4203X5,420135900,
4203X9,420139900,
4210035,421035100,
422-02-3X5,422035100,
422-2X3,422023100,
422-3X5,422035100,
422-4X6,422046100,
422023100,422023100,
[national-id],423223100,
423-02-3X12,4232312100,
423-02-3X2,423223100,
423-02-3X5,423235100,
423-02-4X6,423246100,
423-02-5X3,423235100,
423020488100,4232488100,
4232312100,4232312100,
423246100,423246100,
424-02-3X12,4242312100,
424-02-3X5,424235100,
424-02-4.8X8,4242488100,
424-02-4X6,424246100,
424-4X6,424246100,
424246100,424246100,
433,43311222000,
4443-01-2232,444312232107,
4450,445013100900,
445013100900,445013100900,
4457,44571330900,
4471-01,447101100,
4471-02,447102100,
4471-03,447103100,
4471-04,447104100,
4471-05,447105100,
1253,12535446110,
200CH4X10,20054410070,
200CH4X6,2005446070,
2105414000,2105414000,
224070066,22407066070,
22957334070,22957334070,
22957335070,22957335070,
2297-70-0035,22977035070,
2297-70-0310,229770310070,
2297740035,22977435070,
2297740310,229774310070,
273540067,2735467070,
296-180-3X10,29680310070,
296-180-3X20,29680320070,
296-180-3X5,2968035070,
296-180-4X6,2968046070,
296-180-6X12.2,29680612070,
296-180-6X20,29680620070,
296-180-6X8.4,2968068070,
296800616070,29680616070,
296800616170,29680616070,
4472-01,447201100,
4472-02,447202100,
4472-03,447203100,
4472-04,447204100,
4472-05,447205100,
448-12-2X3,4481223100,
44800023,4481223100,
44800035,4481235100,
4497LINKEND,449701100,
4497LINKMIDDLE,449702100,
449822100,449822100,
4498LINKEND,449821100,
4498LINKMIDDLE,449822100,
465-3X5,465035000,
46500023,475023000,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
